outcome_damage_amount,outcome_damage_inc,outcome_profit
0.0,0,3495.93
0.0,0,3365.64
0.0,0,3427.96
0.0,0,3436.53
0.0,0,3476.02
0.0,0,3049.05
0.0,0,3460.13
0.0,0,3396.43
0.0,0,3455.57
0.0,0,3409.46
0.0,0,3420.35
0.0,0,3429.85
0.0,0,3417.17
0.0,0,3053.51
0.0,0,3408.7
0.0,0,3444.61
0.0,0,3387.81
0.0,0,3439.72
0.0,0,3413.95
0.0,0,3033.35
907.42,1,3023.95
0.0,0,3448.15
0.0,0,3389.22
0.0,0,3047.72
0.0,0,3041.29
0.0,0,3387.35
0.0,0,3414.65
0.0,0,3437.18
0.0,0,3434.91
0.0,0,3422.55
0.0,0,3431.55
0.0,0,3427.51
0.0,0,3400.7
0.0,0,3389.36
0.0,0,3415.57
0.0,0,3450.33
0.0,0,3405.01
0.0,0,3430.46
0.0,0,3444.94
0.0,0,3435.24
0.0,0,3477.68
0.0,0,3400.47
0.0,0,3034.66
0.0,0,3066.55
0.0,0,3449.57
0.0,0,3445.96
0.0,0,3440.04
0.0,0,3416.27
0.0,0,3457.89
0.0,0,3030.79
0.0,0,3041.22
0.0,0,3447.87
0.0,0,3461.26
918.38,1,3416.56
0.0,0,3078.39
0.0,0,3449.68
0.0,0,3437.77
0.0,0,3445.5
0.0,0,3446.95
0.0,0,3036.41
0.0,0,3430.0
0.0,0,3435.77
0.0,0,3398.88
0.0,0,3445.57
0.0,0,3433.46
0.0,0,3042.43
0.0,0,3062.36
0.0,0,3446.05
0.0,0,3432.28
0.0,0,3400.1
0.0,0,3078.24
0.0,0,3456.32
0.0,0,3064.12
0.0,0,3440.38
0.0,0,3489.76
0.0,0,3051.08
0.0,0,3411.77
0.0,0,3430.13
0.0,0,3457.73
0.0,0,3062.08
0.0,0,3441.45
0.0,0,3431.28
0.0,0,3451.43
0.0,0,3053.57
0.0,0,3524.26
0.0,0,3050.84
0.0,0,3454.68
0.0,0,3053.62
0.0,0,3064.84
0.0,0,3067.49
0.0,0,3428.18
0.0,0,3427.99
0.0,0,3042.51
0.0,0,3432.07
0.0,0,3055.36
0.0,0,3026.61
0.0,0,3450.19
0.0,0,3046.0
0.0,0,3454.23
0.0,0,3444.04
0.0,0,3706.31
0.0,0,3092.39
0.0,0,3449.11
0.0,0,3023.15
0.0,0,3381.06
0.0,0,3399.99
0.0,0,3453.13
0.0,0,3045.36
0.0,0,3012.5
0.0,0,3072.8
0.0,0,3436.62
0.0,0,3438.91
884.59,1,3057.51
0.0,0,3039.53
0.0,0,3437.9
0.0,0,3405.5
0.0,0,3465.59
0.0,0,3445.79
0.0,0,3434.94
0.0,0,3058.85
0.0,0,3429.46
0.0,0,3430.87
0.0,0,3066.55
0.0,0,3439.26
0.0,0,3168.64
0.0,0,3061.26
0.0,0,3074.67
0.0,0,3065.95
0.0,0,3042.74
0.0,0,3431.53
0.0,0,3180.7
0.0,0,3097.3
0.0,0,3415.68
0.0,0,3061.45
0.0,0,3448.07
0.0,0,3081.58
0.0,0,3046.32
0.0,0,3070.87
0.0,0,3370.6
0.0,0,2970.54
0.0,0,3060.97
0.0,0,3346.39
0.0,0,3048.08
0.0,0,3404.85
